Full Title,Short Title,Subject,Primo Record Permalink,Original Item Description,Original Item ID,Digital ID,Digital Format,Reference URL,CONTENTdm number,CONTENTdm file name,CONTENTdm file path
"RepuÌblica Argentina, Provincia de Buenos Aires, BahiÌa Blanca, de Faro Recalada a Punta Laberinto / compilacioÌn de trabajos de la direccioÌn general de navegacioÌn, hidrografiÌa, faros y balizas y AviacioÌn Naval, 1942 ; publicado por la direccioÌn general de navegacioÌn, hidrografiÌa, faros y balizas del Ministerio de Marina","Buenos Aires, Argentina 1946",Nautical charts -- Argentina;  Coasts -- Argentina -- BahiÌa Blanca -- Maps,,"70 x 89 cm, on sheet 76 x 95 cm",Argentinian Chart 8 1946,agsmap023561,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11603,11603,11593.jp2,/agdm/image/11593.jp2
Reconocimientos de fondeaderos de la Gobernacion de la Tierra del Fuego / dibujado por J. Picard,Tierra del Fuego 1920,Nautical charts -- Argentina;  Coasts -- Argentina -- Tierra del Fuego -- Maps;  Islands -- Argentina -- Tierra del Fuego -- Maps,,"9 maps on 1 sheet : color ; 17 x 37 cm and smaller, sheet 55 x 63 cm",Argentinian Chart 31 1920,agsmap023600,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11604,11604,11580.jp2,/agdm/image/11580.jp2
"RepuÌblica Argentina, Provincia de Buenos Aires, Puerto San Blas / ""Azopardo"" Tente. de Fragata R. Vago, 1914, ""Uruguay"" Tente. de Navio E. Videla, 1918, ""San Luis"" Tente. de NaviÌo A. Freyche, 1932 ; publicado por el Servicio HidrograÌfico del Ministerio de Marina","Bahia San Blas, Argentina 1932",Nautical charts -- Argentina;  Coasts -- Argentina -- BahiÌa San Blas -- Maps,,"1 map ; 67 x 61 cm, on sheet 75 x 68 cm",Argentinian Chart 22 1932,agsmap023587,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11605,11605,11680.jp2,/agdm/image/11680.jp2
"RepuÌblica Argentina, Provincia de Buenos Aires, BahiÌa Blanca, Pto. Belgrano a Pto. Cuatreros / compilacioÌn de levantamientos ejecutados por el Servicio de HidrografiÌa Naval, AviacioÌn Naval y Ministerio de Obras PuÌblicas ; publicado por el Servicio de Hidrografia Naval de la SecretariÌa de Marina","Buenos Aires, Argentina 1961",Nautical charts -- Argentina;  Coasts -- Argentina -- BahiÌa Blanca -- Maps,,"63 x 82 cm, on sheet 69 x 89 cm",Argentinian Chart 10 1961,agsmap023567,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11606,11606,11628.jp2,/agdm/image/11628.jp2
"RepuÌblica Argentina, GobernacioÌn del Chubut, Golfo San Jorge de Cabo dos BahiÌas a Punta MeÌdanos / CanÌƒonero ""Patria"" Cap. de Fragata Adolfo Perna, 1925 ; publicado por el Servicio HidrograÌfico del Ministerio de Marina","San Jose Bay, Argentina 1927",Nautical charts -- Argentina;  Coasts -- Argentina -- San JoseÌ Bay -- Maps,,"45 x 72 cm, on sheet 52 x 79 cm",Argentinian Chart 12 1927,agsmap023570,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11607,11607,11599.jp2,/agdm/image/11599.jp2
Fondeaderos en la Tierra del Fuego / publicado por el Servicio HidrograÌfico del Ministerio de Marina,Tierra del Fuego 1935,Nautical charts -- Chile;  Coasts -- Tierra del Fuego (Argentina and Chile) -- Maps,,"10 maps on 1 sheet ; 23 x 22 cm and smaller, sheet 50 x 75 cm",Argentinian Chart 206 1935,agsmap023545,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11608,11608,11682.jp2,/agdm/image/11682.jp2
"RepuÌblica Argentina, Provincia de Buenos Aires, BahiÌa Blanca, Pto. Belgrano a Pto. Cuatreros / compilacioÌn de levantamientos ejecutados por el Servicio de HidrografiÌa Naval, AviacioÌn Naval y Ministerio de Obras PuÌblicas ; publicado por el Servicio de Hidrografia Naval de la SecretariÌa de Marina","Buenos Aires, Argentina 1944",Nautical charts -- Argentina;   Coasts -- Argentina -- BahiÌa Blanca -- Maps,,"63 x 82 cm, on sheet 69 x 89 cm",Argentinian Chart 10 1944,agsmap023566,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11609,11609,11618.jp2,/agdm/image/11618.jp2
"RepuÌblica Argentina, carta isogoÌnica / recopilacioÌn de observaciones efectuadas por la Armada y completada con datos del Servicio MeteoroloÌgico Nacional ; publicado por la DireccioÌn General de NavegacioÌn e Hidrografia del Ministerio de Marina",Argentina 1946,Nautical charts -- Argentina;  Magnetic declination -- Maps,,"; 93 x 60 cm, on sheet 100 x 67 cm",Argentinian Chart 251 1946,agsmap023548,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11610,11610,11663.jp2,/agdm/image/11663.jp2
"Gobernacion del Chubut, fondeaderoÌ€s en la costa norte y este de Peninsula ValdeÌs / dibujado por G. A. Gerling","Valdes Peninsula, Argentina 1922",Nautical charts -- Argentina;  Coasts -- Argentina -- ValdeÌs Peninsula -- Maps;,,"4 maps on 1 sheet : color ; 108 x 45 cm and smaller, sheet 59 x 51 cm",Argentinian Chart 32 1922,agsmap023602,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11611,11611,11673.jp2,/agdm/image/11673.jp2
"Gobernacion de Santa Cruz, Cabo Tres Puntas a Bahia Laura / Corbeta ""Uruguay"" Transporte ""Azopardo"" Tte. de Navio E.G. Fliess, 1906 CanÌƒonero ""Patria"" CaptiaÌn de Fragata J.E. CaÌnepa, 1924 ; publicado por el Servicio HidrograÌfico del Ministerio de Marina","Puerto Deseado, Argentina 1926",Nautical charts -- Argentina;  Coasts -- Argentina -- Puerto Deseado -- Maps,,"1 map ; 86 x 46 cm, on sheet 91 x 53 cm",Argentinian Chart 19 1926,agsmap023579,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11612,11612,11619.jp2,/agdm/image/11619.jp2
"RepuÌblica Argentina, OceÌano AtlaÌntico Sur, Islas Australes / compilacioÌn de trabajos del Servicio HidrograÌfico del Ministerio de Marina completada con datos del Almirantazgo IngleÌs, hasta 1939 ; publicado por el Servicio HidrograÌfico del Ministerio de Marin",Tierra del Fuego 1939,"Nautical charts -- Argentina;  Coasts -- Tierra del Fuego (Argentina and Chile) -- Maps;  Coasts -- Chile -- Horn, Cape -- Maps;  Coasts -- South Georgia and South Sandwich Islands -- Maps;  Coasts -- South Orkney Islands -- Maps",,"1 map : color ; 47 x 110 cm, on sheet 53 x 117 cm",Argentinian Chart 64 1939,agsmap023647,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11613,11613,11595.jp2,/agdm/image/11595.jp2
"RepuÌblica Argentina, GobernacioÌn del Chubut, de Punta Ninfas a Isla Tova / compilacioÌn de trabajos del Servicio HidrograÌfico del Ministerio de Marina completada par el Buque HidroÌgrafico ""1Â° de Mayo"" Cap. de fragata Felix Mac Carthy 1926 Teniente de NaviÌo Alberto D Brunet 1927 ; publicado por el Servicio HidrograÌfico del Ministerio de Marina","Chubut, Argentina 1928",Nautical charts -- Argentina;  Coasts -- Argentina -- Rawson (Chubut) -- Maps;  Coasts -- Argentina -- Camarones Bay -- Maps,,"1 map ; 89 x 60 cm, on sheet 97 x 68 cm",Argentinian Chart 58 1928,agsmap023639,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11614,11614,11674.jp2,/agdm/image/11674.jp2
"RepuÌblica Argentina, Territorio Nacional de la Tierra del Fuego, AntaÌrtida e Islas del AtlaÌntico Sur, Canales Peltier y Neumayer / levantamientos aerofotogrameÌtrico con apoyo parcial 1955 compilacioÌn de levantamientos hidrograÌficos del S.H.N. hasta 1956 ; publicado por el Servicio de HidrografiÌa Naval de la SecretariÌa de Marina",Argentina and Antarctica 1964,Nautical charts -- Argentina;  Nautical charts -- Antarctica;  Islands -- Antarctica -- Maps;,,"58 x 53 cm, on sheet 85 x 60 cm",Argentinian Chart H-771 1964,agsmap023549,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11615,11615,11668.jp2,/agdm/image/11668.jp2
"RepuÌblica Argentina, OceÌano AtlaÌntico Sur, de Rio de la Plata a Cabo de Hornos / compilacion de trabajos del Servicio de HidrografiÌa Naval de la Secretaria de Marina, Instituto GeograÌfico Militar y Ministerio de Obras PuÌblicas. Completada con datos de los Servicios HidrograÌficos, Chileno, Uruguayo, IngleÌs y AlemaÌn, hasta 1937 ; publicado por el Servicio HidrograÌfico del Ministerio de Marina",Argentina and Chile coast 1937,Nautical charts -- Argentina;  Nautical charts -- Argentine Sea;  Coasts -- Argentina -- Maps;  Coasts -- Chile -- Maps,,"1 map : color ; 93 x 71 cm, on sheet 99 x 77 cm",Argentinian Chart 50 1937,agsmap023627,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11616,11616,11621.jp2,/agdm/image/11621.jp2
"RepuÌblica Argentina, GobernacioÌn del Chubut, BahiÌa Vera / Buque HidroÌgrafico ""1Â° de Mayo"" Cap. de Fragata FeÌlix Mac Carty 1926 Teniente de NaviÌo Alberto D. Brunet 1927 ; publicado por el Servicio HidrograÌfico del Ministerio de Marina","Bahia Vera, Argentina 1928",Nautical charts -- Argentina;  Coasts -- Argentina -- BahiÌa Vera -- Maps,,"1 map ; 69 x 55 cm, on sheet 76 x 62 cm",Argentinian Chart 49 1928,agsmap023626,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11617,11617,11683.jp2,/agdm/image/11683.jp2
"Captial Federal y Provincia de Buenos Aires, Rio de la Plata, de Buenos Aires al Tigre / publicado por la DivisioÌn de Hidrografia, Faros y Balizas del Ministerio de Marin","Rio de la Plata, Argentina 1921",Nautical charts -- RiÌo de la Plata (Argentina and Uruguay);  Deltas -- RiÌo de la Plata (Argentina and Uruguay) -- Maps;  Coasts -- Argentina -- Buenos Aires -- Maps;,,"69 x 56 cm, on sheet 87 x 66 cm",Argentinian Chart 5A 1921,agsmap023555,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11618,11618,11650.jp2,/agdm/image/11650.jp2
"RepuÌblica Argentina, Provincia de Buenos Aires, Cabo San Antonio al Puerto QuequeÌn / compilacioÌn de trabajos realizados por las Direcciones Generales de NavegacioÌn Hidrgrafia Faros y Balizas y AviacioÌn Naval hasta 1942, Instituto GeorgraÌfico Militar 1942 ; publicado por la DireccioÌn General de NavegacioÌn e Hidrografia del Ministerio de Marina","Quequen, Argentina 1947",Nautical charts -- Argentina;  Coasts -- Argentina -- QuequeÌn -- Maps;  Coasts -- Argentina -- Mar del Plata -- Maps;  Coasts -- Argentina -- San Clemente del TuyuÌ -- Maps,,"1 map : color ; 77 x 66 cm, on sheet 83 x 72 cm",Argentinian Chart 55 1947,agsmap023636,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11619,11619,11614.jp2,/agdm/image/11614.jp2
"RepuÌblica Argentina, R.O. del Uruguay, RiÌo de la Plata de Buenos Aires a Montevideo / compilada con levantamientos efectuados por la Armada Argentina completada con datos del Servicio HidrograÌfico Uruguayo ; publicado por el Servicio de Hidrografia naval de la SecretariÌa de Marina","Rio de la Plata, Argentina 1961",Nautical charts -- RiÌo de la Plata (Argentina and Uruguay);  Deltas -- RiÌo de la Plata (Argentina and Uruguay) -- Maps;  Coasts -- Uruguay -- Montevideo -- Maps;  Coasts -- Argentina -- Buenos Aires -- Maps;,,"69 x 97 cm, on sheet 75 x 103 cm",Argentinian Chart 5 1961,agsmap023554,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11620,11620,11672.jp2,/agdm/image/11672.jp2
"RepuÌblica Argentina, Territorios del Chubut y Santa Cruz, Golfo San Jorge / recopilacioÌn de trabajos del Servicio HidrograÌfico completados por el CanÌƒonero ""Patria"" CapitaÌn de Fragata A. Perna 1925 y Buque HidroÌgrafo ""1Â° de Mayo"" teniente de NaviÌo P. Luisoni 1928 ; publicado por el Servicio HidrograÌfico del Ministerio de Marina","Comodoro Rivadavia, Argentina 1934",Nautical charts -- Argentina;  Coasts -- Argentina -- Comodoro Rivadavia -- Maps,,"1 map ; 70 x 61 cm, on sheet 76 x 66 cm",Argentinian Chart 59 1934,agsmap023640,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11621,11621,11597.jp2,/agdm/image/11597.jp2
"RepuÌblica Argentina, Territorio de la Tierra del Fuego, BahiÌa de Ushuaia / guardacostas ""Almirante Brown"" CapitaÌn de Fragata J. P. Saenz Valiente 1900 comandancia Naval tierra del Fuego, CaptiaÌn de Fragata P. Luisoni, 1931 ; publicado por el Servicio HidrograÌfico del Ministerio de Marina",Tierra del Fuego 1932,Nautical charts -- Argentina;  Coasts -- Tierra del Fuego (Argentina and Chile) -- Maps;  Coasts -- Argentina -- Ushuaia -- Maps;  Coasts -- Chile -- Navarino Island -- Maps,,"1 map ; 77 x 69 cm, on sheet 86 x 75 cm",Argentinian Chart 66 1932,agsmap023651,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11622,11622,11640.jp2,/agdm/image/11640.jp2
"RepuÌblica Argentina, RiÌo de la Plata Superior / compilada con levantamientos efectuados por la Armada Argentina, el Ministerio de Obras PuÌblicas y la AviacioÌn Naval, completada con datos del Servicio HidrograÌfico Uruguayo ; publicado por la direccioÌn general de navegacioÌn, hidrografiÌa, faros y balizas del Ministerio de Marina","Rio de la Plata, Argentina 1961",Nautical charts -- RiÌo de la Plata (Argentina and Uruguay);  Deltas -- RiÌo de la Plata (Argentina and Uruguay) -- Maps;  Coasts -- Argentina -- Buenos Aires -- Maps;,,"84 x 73 cm, on sheet 89 x 78 cm",Argentinian Chart,agsmap023564,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11623,11623,11633.jp2,/agdm/image/11633.jp2
"RepuÌblica Argentina, GobernacioÌn de Santa Cruz, BahiÌa Laura, fondeadero Campana / balizador ""AlfeÌrez Mackinlay"" Tte. de NaviÌo C.A. BranÌƒa 1916 CanÌƒonero ""Patria"" CapitaÌn de Fragata J.E. CaÌnepa, 1924 ; publicado por el Servicio HidrograÌfico del Ministerio de Marina","Bahia Laura, Argentina 1928",Nautical charts -- Argentina;  Coasts -- Argentina -- BahiÌa Laura -- Maps,,"1 map ; 39 x 50 cm, on sheet 46 x 56 cm",Argentinian Chart 47 1928,agsmap023624,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11624,11624,11594.jp2,/agdm/image/11594.jp2
"Rio de la Plata de Buenos Aires a Isla Flores y Banco IngleÌs / por los oficiales de la Armada Nacional bajo la direccion de Cap. de NaviÌo Juan P. Saenz Valiente (costa sur) 1902-1904, Cap. de NaviÌo TomaÌs Zurueta (costa norte) 1909-1911 y estudios efectuados por Cap. de NaviÌo Jorge Victorica 1906, Cap. de NaviÌo Juan I. Peffabet 1907-1908 y Cap. de NaviÌo JoseÌ Moneta 1908-1909 ; publicado por la DivisioÌn de HidrografiÌa Faros y Balizas del Ministerio de Marina","Rio de la Plata, Argentina 1923",Nautical charts -- RiÌo de la Plata (Argentina and Uruguay);  Deltas -- RiÌo de la Plata (Argentina and Uruguay) -- Maps;  Coasts -- Uruguay -- Montevideo -- Maps;  Coasts -- Argentina -- Buenos Aires -- Maps,,"61 x 105 cm, on sheet 67 x 111 cm",Argentinian Chart 5 1923,agsmap023551,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11625,11625,11573.jp2,/agdm/image/11573.jp2
"RepuÌblica Argentina, Territorio del Chubut, Comodoro Rivadavia / ""Alferez, Mackinlay"" teniente de NaviÌo J. M. Gugliotti, 1923 y datos complementarios de los Ministerios de O. P. y Agricultura ; publicado por el Servicio de HidrograÌfico del Ministerio de Marina","Comodoro Rivadavia, Argentina 1932",Nautical charts -- Argentina;  Coasts -- Argentina -- Comodoro Rivadavia -- Maps,,"1 map ; 72 x 61 cm, on sheet 85 x 75 cm",Argentinian Chart 30 1932,agsmap023599,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11626,11626,11588.jp2,/agdm/image/11588.jp2
"RepuÌblica argentina, Tierra del Fuego, Cabo San PiÌo a Isla Gable / guardacosta ""Almirante Brown"" Cap. de Fragata J. P. Saenz Valiente 1900 y relevantamientos complementarios de la DireccioÌn General de FavegacioÌn y Comunicaciones del Ministerio de Marina ; publicado por la DireccioÌn General de NavegacioÌn y Comunicaciones del Ministerio de Marina","Tierra del Fuego, Argentina 1930",Nautical charts -- Argentina;  Coasts -- Tierra del Fuego (Argentina and Chile) -- Maps;  Coasts -- Chile -- Navarino Island -- Maps,,"1 map ; 66 x 113 cm, on sheet 72 x 119 cm",Argentinian Chart 64 1930,agsmap023646,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11627,11627,11657.jp2,/agdm/image/11657.jp2
"RepuÌblica Argentina, RiÌo de la Plata Superior / compilada con levantamientos efectuados por la Armada Argentina, el Ministerio de Obras PuÌblicas y la AviacioÌn Naval, completada con datos del Servicio HidrograÌfico Uruguayo ; publicado por la direccioÌn general de navegacioÌn, hidrografiÌa, faros y balizas del Ministerio de Marina","Rio de la Plata, Argentina 1946",Nautical charts -- RiÌo de la Plata (Argentina and Uruguay);  Deltas -- RiÌo de la Plata (Argentina and Uruguay) -- Maps;  Coasts -- Argentina -- Buenos Aires -- Maps;,,"84 x 73 cm, on sheet 90 x 79 cm",Argentinian Chart 9 1946,agsmap023563,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11628,11628,11611.jp2,/agdm/image/11611.jp2
"RepuÌblica Argentina, Provincia de Buenos Aires / publicado por el Servicio HidrograÌfico del Ministerio de Marina","Mar del Plata, Argentina 1935",Nautical charts -- Argentina;  Coasts -- Argentina -- Mar del Plata -- Maps;  Coasts -- Argentina -- QuequeÌn -- Maps,,"2 maps on 1 sheet : color ; 39 x 44 cm and 29 x 44 cm, sheet 76 x 50 cm",Argentinian Chart 18 1935,agsmap023576,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11629,11629,11651.jp2,/agdm/image/11651.jp2
Fondeaderos de la Gobernacion de la Tierra del Fuego,Tierra del Fuego 1920,Nautical charts -- Argentina;  Coasts -- Argentina -- Tierra del Fuego -- Maps;  Islands -- Argentina -- Tierra del Fuego -- Maps;  Coasts -- Argentina -- Isla Observatorio -- Maps;,,"3 maps on 1 sheet : color ; 30 x 46 cm and smaller, sheet 68 x 55 cm",Argentinian Chart 28 1920,agsmap023595,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11630,11630,11652.jp2,/agdm/image/11652.jp2
"RepuÌblica Argentina, Provincia de Buenos Aires, Mar del Plata y Bajos de Punta Mogotes / crucero ""Patria"" CapitaÌn de Fragata S.R. Storni, 1915 ; publicado por el Servicio HidrograÌfico del Ministerio de Marina","Mar del Plata, Argentina 1928",Nautical charts -- Argentina;  Harbors -- Argentina -- Mar del Plata -- Maps,,"1 map ; 85 x 57 cm, on sheet 91 x 63 cm",Argentinian Chart 25 1928,agsmap023591,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11631,11631,11678.jp2,/agdm/image/11678.jp2
"RepuÌblica Argentina, GobernacioÌn de Tierra del Fuego, RiÌo Grande / Transporte ""Vicente Lopez"" Tte. de NaviÌo FeÌlix Mac Carthy 1921 Balizador ""Alferez Mackinlay"" Tte. de NaviÌo Alberto Grieben 1928 ; publicado por el Servicio HidrograÌfico del Ministerio de Marina",Tierra del Fuego 1937,Nautical charts -- Argentina;  Coasts -- Argentina -- RiÌo Grande (Tierra del Fuego) -- Maps,,"1 map : color ; 46 x 76 cm, on sheet 52 x 82 cm",Argentinian Chart 67 1937,agsmap023652,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11632,11632,11684.jp2,/agdm/image/11684.jp2
"RepuÌblica Argentina, BahiÌa Blanca, Pto. Belgrano a Cuatreros, Provincia de Buenos Aires / crucero ""Patagonia"", CapitaÌn de Fragata I.F. GaliÌndez, 1909 ; publicado por la direccioÌn general de navegacioÌn y comunicaciones del Ministerio de Marina","Bahia Blanca, Argentina 1929",Nautical charts -- Argentina; Coasts -- Argentina -- BahiÌa Blanca -- Maps,,"64 x 77 cm, on sheet 70 x 83 cm",Argentinian Chart 10 1929,agsmap023565,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11633,11633,11643.jp2,/agdm/image/11643.jp2
"Gobernacion del Chubut, Bahia Bustamante / aviso ""Azopardo"" Tte. de Fragata M. Arana 1913 y Tte. de Navio M. Escola, 1915 Balizador ""Alf. Mackinlay"" Tte. de Navio J. Fablet, 1917 ; publicado por la DivisioÌn de Hidrografia Faros y Balizas del Ministerio de Marina, SeccioÌn C (cartografia)","Bahia Bustamante, Argentina 1919",Nautical charts -- Argentina;  Coasts -- Argentina -- BahiÌa Bustamante -- Maps,,"1 map ; 46 x 44 cm, on sheet 53 x 50 cm",Argentinian Chart 27 1919,agsmap023594,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11634,11634,11590.jp2,/agdm/image/11590.jp2
"Provincia de Buenos Aires, Miramar / crucero ""Patria"", CapitaÌn de Fragata S.R. Storni, 1915 ; dibujado por F. Vellaio","Miramar, Buenos Aires, Argentina 1916",Nautical charts -- Argentina;  Coasts -- Argentina -- Miramar (Buenos Aires) -- Maps,,"1 map : color ; 62 x 51 cm, on sheet 67 x 56 cm",Argentinian Chart 26 1916,agsmap023592,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11635,11635,11605.jp2,/agdm/image/11605.jp2
"RepuÌblica Argentina, Territorio Nacional de Santa Cruz, RiÌo Deseado / aviso ""Azopardo"", Tte. de NaviÌo E.G. Fliess, 1906, completada con datos del M.O.P., 1913 ; publicado por el Servicio HidrograÌfio del Ministerio de Marina","Deseado River, Argentina 1938",Nautical charts -- Argentina;  Harbors -- Argentina -- Puerto Deseado -- Maps;  Deltas -- Argentina -- Deseado River -- Maps,,"1 map : color ; 63 x 106 cm, on sheet 69 x 112 cm",Argentinian Chart 21 1938,agsmap023584,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11636,11636,11623.jp2,/agdm/image/11623.jp2
"RepuÌblica Argentina, Provincia de Buenos Aires, Pta. Medanos a Mar Chiquita / recopilacioÌn de trabajos del Servicio HidrgraÌfico y de AvaiacioÌn Naval, hasta 1938 ; publicado por el Servicio HidrograÌfico del Ministerio de Marina","Pinamar, Argentina 1938",Nautical charts -- Argentina;  Coasts -- Argentina -- Pinamar -- Maps;  Coasts -- Argentina -- Villa Gesell (Buenos Aires) -- Maps,,"1 map : color ; 73 x 69 cm, on sheet 79 x 76 cm",Argentinian Chart 39 1938,agsmap023613,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11637,11637,11606.jp2,/agdm/image/11606.jp2
"Ria Deseado / levantada por los Oficiales de la ComisioÌn HidrograÌfica a las oÌrdenes del Tente. de NaviÌo Enrique G. Fliess, 1905-1906 ; publicado por la DireccioÌn de Hidrografia Argentina","Deseado River, Argentina 1921",Nautical charts -- Argentina;  Harbors -- Argentina -- Puerto Deseado -- Maps;  Deltas -- Argentina -- Deseado River -- Maps,,"1 map : color ; 144 x 69 cm, on sheet 112 x 77 cm",Argentinian Chart 21 1921,agsmap023583,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11638,11638,11585.jp2,/agdm/image/11585.jp2
"RepuÌblica Argentina, Provincia de Buenos Aires / publicado por el Servicio HidrograÌfico del Ministerio de Marina","Mar del Plata, Argentina 1945",Nautical charts -- Argentina;  Coasts -- Argentina -- Mar del Plata -- Maps;  Coasts -- Argentina -- QuequeÌn -- Maps,,"2 maps on 1 sheet : color ; 39 x 44 cm and 29 x 44 cm, sheet 76 x 50 cm",Argentinian Chart 18 1945,agsmap023577,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11639,11639,11617.jp2,/agdm/image/11617.jp2
Golfo Nuevo a Santa Cruz / compilacioÌn de trabajos del Servicio HidrograÌfico del Ministerio de Marina completada con datos del Servicio HidrograÌfico IngleÌs hasta 1937 ; publicado por el Servicio HidrograÌfico del Ministerio de Marina,"Santa Cruz, Argentina 1937",Nautical charts -- Argentina;  Coasts -- Argentina -- New Gulf -- Maps;  Coasts -- Argentina -- Santa Cruz (Province) -- Maps,,"1 map : color ; 82 x 65 cm, on sheet 88 x 72 cm",Argentinian Chart 52 1937,agsmap023631,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11640,11640,11658.jp2,/agdm/image/11658.jp2
"RepuÌblica Argentina, Provincia de Buenos Aires, Entrada a BahiÌa Blanca / buque oceanograÌfico ""BahiÌa Blanca"" Cap. de Corbeta Alberto P. Vago 1946-47, Cap. de Corbeta Bernardo F. Benesch 1947-48, Cap. de Corbeta Carlos F. Ratto 1948 y Cap. de Corbeta Carlos A. Borzone 1949 ; publicado por la direccioÌn general de navegacioÌn e hidrografiÌa del Ministerio de Marina","Buenos Aires, Argentina 1953",Nautical charts -- Argentina;  Coasts -- Argentina -- BahiÌa Blanca -- Maps,,"77 x 64 cm, on sheet 83 x 70 cm",Argentinian Chart 11 1953,agsmap023569,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11641,11641,11644.jp2,/agdm/image/11644.jp2
"Bahia Blanca, Laberinto / desde el faro flotante hasta Punta Laberinto, levantado por el Capitan de Fragata I.F. Galindez y los Oficiales del Crucero Patagonia, Mareas en el Muelle de Caleta Brightman, altura de las mareas medias","Bahia Blanca, Argentina 1908",Nautical charts -- Argentina ; Coasts -- Argentina -- BahiÌa Blanca -- Maps,,"67 x 80 cm, on sheet 74 x 86 cm",Argentinian Chart 9 1908,agsmap023562,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11642,11642,11635.jp2,/agdm/image/11635.jp2
"RepuÌblica Argentina, OceÌano AtlaÌntico Sur, Islas Australes / compilacioÌn de trabajos del Servicio HidrograÌfico del Ministerio de Marina completada con datos del Almirantazgo IngleÌs, hasta 1939 ; publicado por el Servicio HidrograÌfico del Ministerio Marina",Tierre del Fuego 1964,"Nautical charts -- Argentina;  Coasts -- Tierra del Fuego (Argentina and Chile) -- Maps;  Coasts -- Chile -- Horn, Cape -- Maps;  Coasts -- South Georgia and South Sandwich Islands -- Maps;  Coasts -- South Orkney Islands -- Maps",,"1 map : color ; 47 x 110 cm, on sheet 53 x 117 cm",Argentinian Chart 64 1964,agsmap023648,image/tif; Image/jp2,http://cdm17272.contentdm.oclc.org/cdm/ref/collection/agdm/id/11643,11643,11582.jp2,/agdm/image/11582.jp2
